id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_user,property_fielder.property.user,model_property_fielder_property,group_property_user,1,0,0,0
access_property_manager,property_fielder.property.manager,model_property_fielder_property,group_property_manager,1,1,1,1
access_certification_type_user,property_fielder.certification.type.user,model_property_fielder_certification_type,group_property_user,1,0,0,0
access_certification_type_manager,property_fielder.certification.type.manager,model_property_fielder_certification_type,group_property_manager,1,1,1,1
access_property_certification_user,property_fielder.property.certification.user,model_property_fielder_property_certification,group_property_user,1,0,0,0
access_property_certification_manager,property_fielder.property.certification.manager,model_property_fielder_property_certification,group_property_manager,1,1,1,1
access_compliance_requirement_user,property_fielder.compliance.requirement.user,model_property_fielder_compliance_requirement,group_property_user,1,0,0,0
access_compliance_requirement_manager,property_fielder.compliance.requirement.manager,model_property_fielder_compliance_requirement,group_property_manager,1,1,1,1
access_property_inspection_user,property_fielder.property.inspection.user,model_property_fielder_property_inspection,group_property_user,1,0,0,0
access_property_inspection_manager,property_fielder.property.inspection.manager,model_property_fielder_property_inspection,group_property_manager,1,1,1,1
access_certification_type_wizard_manager,property_fielder.certification.type.wizard.manager,model_property_fielder_certification_type_wizard,group_property_manager,1,1,1,1
access_create_jobs_wizard_user,property_fielder.create.jobs.wizard.user,model_property_fielder_create_jobs_wizard,group_property_user,1,1,1,1
access_create_jobs_wizard_manager,property_fielder.create.jobs.wizard.manager,model_property_fielder_create_jobs_wizard,group_property_manager,1,1,1,1

